match_id,match_date,match_time,team_home,team_away,stadium,city,referee,attendance,result
136,6/9/2026,4:12 AM,Serbia,Philippines,Rose Bowl,Vranje,Carie Redford,79030,Home Win
137,7/1/2026,1:11 AM,Canada,Poland,MetLife Stadium,Stony Plain,Aubrey Polle,84570,Away Win
138,6/8/2026,9:52 AM,Sweden,China,AT&T Stadium,Hudiksvall,Prudi Fleet,86554,Home Win
139,6/22/2026,8:25 PM,Poland,United States,etc.,Osiek nad Notecią,Elsa Fickling,7120,Away Win
140,6/6/2026,2:47 AM,Argentina,Philippines,Soldier Field,Ushuaia,Bonnibelle Rentoll,51804,Draw
141,6/23/2026,12:19 AM,France,Japan,AT&T Stadium,Issy-les-Moulineaux,Saw Tulleth,95762,Home Win
142,7/4/2026,2:27 PM,Russia,Indonesia,etc.,Gamovo,Klarika Snowball,28503,Away Win
143,6/2/2026,3:02 PM,China,Bulgaria,Rose Bowl,Heping,Sutton Beldom,40465,Away Win
144,6/10/2026,6:47 AM,Honduras,Thailand,MetLife Stadium,Cololaca,Tarra Guinane,80662,Away Win
145,6/16/2026,6:56 PM,China,China,AT&T Stadium,Guihuaquan,Dillie Kilfeather,61353,Away Win
146,6/21/2026,4:11 AM,China,China,Rose Bowl,Nanyang,Skipton Harcarse,43880,Away Win
147,6/19/2026,2:45 AM,China,Poland,Rose Bowl,Yunyang,Mackenzie Belliveau,47453,Home Win
148,7/2/2026,1:10 PM,Indonesia,China,Rose Bowl,Asamboka,Coleen Kerby,98022,Away Win
149,6/28/2026,7:40 AM,Finland,China,Soldier Field,Äänekoski,Rosita Kaszper,74876,Away Win
150,7/10/2026,8:49 PM,Canada,France,Soldier Field,Gibsons,Felipa Rounsefell,88587,Home Win
151,6/29/2026,10:22 AM,Slovenia,Brazil,Soldier Field,Notranje Gorice,Georges Fawbert,92502,Draw
152,7/10/2026,9:17 AM,North Korea,Sweden,AT&T Stadium,Aoji-ri,Dud Wyldbore,77785,Home Win
153,7/13/2026,10:18 PM,Nepal,Russia,MetLife Stadium,Dhangarhi,Pace Dredge,67550,Away Win
154,6/29/2026,4:22 AM,Colombia,Canada,Rose Bowl,Junín,Hieronymus Warbys,99772,Away Win
155,6/9/2026,9:43 AM,Poland,China,etc.,Krzeczów,Josefa Whittleton,6684,Draw
156,7/9/2026,8:46 AM,Russia,Russia,etc.,Khorlovo,Jasmin Ringer,24709,Away Win
157,7/4/2026,8:15 PM,Thailand,France,Soldier Field,Photharam,Florri Vurley,52694,Away Win
158,6/23/2026,9:36 AM,Sweden,China,AT&T Stadium,Brämhult,Gerda Spick,53623,Home Win
159,6/16/2026,12:27 AM,Honduras,United States,MetLife Stadium,Dulce Nombre,Adoree Andreasson,80594,Away Win
160,6/1/2026,11:34 AM,Kazakhstan,Indonesia,Soldier Field,Būrabay,Maggy Waterstone,93695,Away Win
161,6/20/2026,9:24 AM,Russia,Bosnia and Herzegovina,etc.,Kazinka,Ernesta Carillo,26202,Draw
162,6/23/2026,6:41 PM,Japan,Russia,Rose Bowl,Shido,Mamie Doust,10164,Away Win
163,6/4/2026,10:53 PM,East Timor,Poland,Rose Bowl,Maubara,Kellia Ormond,33504,Away Win
164,6/20/2026,5:16 AM,Sweden,Poland,MetLife Stadium,Göteborg,Mechelle Caller,85904,Draw
165,7/12/2026,1:45 PM,Cameroon,Barbados,MetLife Stadium,Buea,Leonhard Lowbridge,42707,Away Win
166,6/2/2026,9:45 AM,China,Philippines,etc.,Shanghu,Vi Birkett,54209,Home Win
167,7/2/2026,8:36 PM,Thailand,China,Soldier Field,Nikhom Kham Soi,Rosanne Glentworth,18790,Away Win
168,6/22/2026,7:23 PM,Dominican Republic,Indonesia,etc.,Jarabacoa,Velvet Salkild,76198,Draw
169,6/25/2026,10:53 PM,Indonesia,Philippines,Rose Bowl,Losari,Billi Berkely,57251,Away Win
170,7/13/2026,5:31 PM,Philippines,Japan,MetLife Stadium,Santiago,Blanch Gagin,3607,Away Win
171,6/30/2026,12:22 AM,Japan,Ireland,etc.,Sumoto,Cherish Tayt,13298,Home Win
172,6/7/2026,4:09 PM,Argentina,China,etc.,El Soberbio,Major Carrodus,31914,Home Win
173,6/2/2026,9:53 AM,Sweden,Indonesia,Rose Bowl,Åstorp,Harper Shetliff,54235,Draw
174,6/30/2026,9:06 AM,Indonesia,China,MetLife Stadium,Barat,Georgena Aicheson,21706,Home Win
175,6/25/2026,10:09 PM,Indonesia,China,MetLife Stadium,Sedandang,Dolorita Plunket,15803,Away Win
176,7/14/2026,1:05 AM,Poland,Ukraine,etc.,Łapczyca,Hayyim Currie,14602,Draw
177,6/19/2026,1:13 PM,Indonesia,China,etc.,Hamberang Sabrang,Pincus Whaites,54860,Home Win
178,7/2/2026,8:29 AM,Portugal,Mexico,Rose Bowl,Lamas,Westleigh Skune,8584,Draw
179,6/9/2026,4:24 PM,Indonesia,Mali,etc.,Cangkreng,Gwenore Dirkin,76406,Away Win
180,6/16/2026,3:28 AM,China,Japan,MetLife Stadium,Longxian,Loren Vesty,84284,Draw
181,7/6/2026,11:44 PM,Thailand,Portugal,Soldier Field,Nong Khai,Katti Ludron,18573,Away Win
182,6/3/2026,1:21 PM,Russia,Japan,MetLife Stadium,Kizema,Karim Babe,75874,Away Win
183,6/14/2026,2:39 AM,Portugal,China,etc.,Pereiro,Edwina Brookson,50726,Draw
184,6/26/2026,9:03 PM,Egypt,Brazil,Rose Bowl,Hurghada,Sigfrid Keeffe,12645,Draw
185,7/11/2026,1:25 AM,China,Portugal,MetLife Stadium,Shinao,Dav Plumm,41305,Home Win
186,6/20/2026,9:16 PM,China,China,Soldier Field,Baxiangshan,Rosina Suddaby,10095,Draw
187,7/3/2026,1:55 PM,Peru,Indonesia,etc.,Santa Cruz,Rozamond Maken,81060,Away Win
188,7/10/2026,10:23 AM,China,Indonesia,Rose Bowl,Nanxindian,Zach Lean,21173,Home Win
189,7/6/2026,9:03 PM,Namibia,United Kingdom,Rose Bowl,Nkurenkuru,Northrop Schonfelder,20872,Away Win
190,7/10/2026,7:40 AM,Philippines,Russia,Rose Bowl,Paraiso,Liva Caberas,32028,Away Win
191,6/24/2026,9:26 AM,Ukraine,China,Rose Bowl,Chuhuyiv,Shandee Rivelon,62542,Draw
192,6/21/2026,7:36 AM,Indonesia,Ukraine,Soldier Field,Sindangrasa,Jimmy McIlraith,52345,Home Win
193,7/12/2026,4:15 AM,China,United States,MetLife Stadium,Gushi,Feodora Milella,98317,Draw
194,6/16/2026,7:36 PM,Philippines,China,etc.,San Carlos,Lauretta Vye,26462,Away Win
195,7/2/2026,11:17 PM,Russia,China,MetLife Stadium,Yalkhoy-Mokhk,Joell Lightollers,31599,Away Win
196,6/15/2026,3:52 AM,Azerbaijan,Russia,etc.,Yeni Suraxanı,Currey Harteley,89993,Draw
197,6/3/2026,8:10 AM,Indonesia,Peru,Soldier Field,Dukuhmencek Lor,Tuesday Das,67499,Home Win
198,6/6/2026,8:47 AM,Cuba,Ethiopia,Rose Bowl,Minas,Sharia Poll,94945,Home Win
199,6/6/2026,11:36 AM,New Zealand,China,Rose Bowl,Gore,Rhiamon Organer,97653,Away Win
200,6/13/2026,10:10 AM,Ukraine,Colombia,AT&T Stadium,Velyka Pysarivka,Barris Ryley,26452,Away Win
201,6/13/2026,4:47 PM,Austria,Madagascar,Soldier Field,Klagenfurt am Wörthersee,Ingemar Beggs,6045,Away Win
202,6/14/2026,4:09 PM,China,Vietnam,MetLife Stadium,Wangjiachang,Aveline Lewerenz,30481,Away Win
203,7/2/2026,7:02 PM,Japan,United States,Rose Bowl,Karatsu,Damara Rehor,50456,Draw
204,6/27/2026,10:18 PM,Samoa,Russia,AT&T Stadium,Fasito‘outa,Melisa O'Loghlen,12596,Home Win
205,6/18/2026,12:37 AM,Indonesia,Sweden,MetLife Stadium,Allealle,Brooks McCann,4175,Home Win
206,6/10/2026,7:22 AM,Bulgaria,Kyrgyzstan,MetLife Stadium,Svoge,Seymour Whodcoat,92020,Home Win
207,7/8/2026,9:48 PM,Poland,Kuwait,Soldier Field,Bełżyce,Stefan Beagles,65433,Home Win
208,6/2/2026,5:36 PM,United States,Venezuela,Rose Bowl,Minneapolis,Pyotr Georgius,87543,Away Win
209,6/5/2026,10:04 PM,Poland,United States,Soldier Field,Polkowice,Northrup Fenby,41126,Home Win
210,6/17/2026,11:07 PM,China,Philippines,Rose Bowl,Beigang,Erik Philipeau,5829,Home Win
211,7/11/2026,6:57 AM,China,Indonesia,AT&T Stadium,Xiyuan,Hermia Lumsdale,15527,Home Win
212,6/18/2026,5:45 PM,China,Czech Republic,MetLife Stadium,Fufang,Jilleen Ransfield,6268,Home Win
213,6/1/2026,12:26 AM,Palestinian Territory,Yemen,Rose Bowl,Iktābah,Rockwell St. Louis,77450,Away Win
214,6/26/2026,9:54 AM,Philippines,Indonesia,Rose Bowl,Gibato,Fianna Wildash,5928,Home Win
215,7/14/2026,6:38 PM,Pakistan,Belarus,Soldier Field,Mastung,Nanci Clout,63885,Away Win
216,6/29/2026,4:59 PM,Argentina,Guatemala,AT&T Stadium,Anguil,Annnora Wastling,82464,Away Win
217,6/21/2026,1:02 PM,Canada,Macedonia,Soldier Field,Abbotsford,Maureene Place,34150,Draw
218,6/15/2026,3:57 AM,Brazil,United States,Soldier Field,Dois Córregos,Jody Patrick,50920,Draw
219,6/16/2026,12:07 PM,South Africa,China,Soldier Field,Frankfort,Erasmus Harce,67375,Draw
220,6/29/2026,4:51 AM,Russia,Russia,AT&T Stadium,Ust-Maya,Otha Skates,34808,Away Win
221,6/15/2026,6:18 PM,Poland,Portugal,MetLife Stadium,Brudzeń Duży,Aluin Croke,91631,Draw
222,6/7/2026,7:41 PM,Costa Rica,China,Rose Bowl,Alajuela,Helene Chawner,79149,Away Win
223,6/17/2026,10:36 PM,Belarus,Russia,Soldier Field,Myadzyel,Giselbert Howgate,52076,Draw
224,6/25/2026,8:17 AM,Indonesia,Albania,Rose Bowl,Sungai Raya,Burty Tutin,98628,Home Win
225,7/4/2026,4:43 AM,China,Indonesia,Soldier Field,Qingtang,Wallas Yushachkov,82244,Draw
226,7/10/2026,2:41 PM,Portugal,Philippines,Rose Bowl,São Pedro,Roderick Rubert,60447,Draw
227,7/3/2026,8:39 PM,Japan,Guatemala,etc.,Otaru,Joy Ullock,27831,Draw
228,7/6/2026,11:17 PM,Portugal,Philippines,etc.,Biscoitos,Ray Brockelsby,38529,Home Win
229,7/12/2026,2:27 AM,Russia,Japan,Rose Bowl,Yekaterinovka,Margie Yeulet,82075,Draw
230,6/19/2026,7:14 AM,Sweden,Nigeria,Soldier Field,Karlstad,Marty Alexander,41138,Draw
231,6/13/2026,6:39 PM,Brazil,Ukraine,Rose Bowl,Ji Paraná,Tybalt Edwinson,68538,Draw
232,6/11/2026,12:10 PM,China,Indonesia,Soldier Field,Shimen,Vincent Fendley,94865,Away Win
233,6/6/2026,7:19 PM,Russia,Honduras,MetLife Stadium,Ust’-Uda,Bern Medendorp,69439,Away Win
234,6/8/2026,7:47 PM,Brazil,France,MetLife Stadium,Lago da Pedra,Sterne Prinn,50861,Draw
235,6/11/2026,1:33 AM,China,Philippines,etc.,Laocheng,Katha Sherred,70996,Draw
236,7/5/2026,9:12 PM,Dominican Republic,Yemen,etc.,El Puerto,Francois Prettyjohns,54903,Draw
237,6/14/2026,12:03 PM,Portugal,China,AT&T Stadium,Penamacor,Beilul Wellen,72898,Away Win
238,6/15/2026,11:22 AM,France,Philippines,MetLife Stadium,Cluses,Odetta Fridlington,85245,Away Win
239,6/9/2026,2:18 PM,Mali,Colombia,etc.,Nioro,Malanie Andrysek,85844,Home Win
240,7/13/2026,8:28 AM,Poland,Kazakhstan,etc.,Wąsosz,Inesita Ogelbe,3905,Away Win
241,6/16/2026,9:47 PM,South Africa,Sweden,AT&T Stadium,Ballitoville,Kynthia Demoge,61292,Away Win
242,6/20/2026,2:49 PM,Malaysia,China,MetLife Stadium,Kuching,Dud Dreghorn,26105,Away Win
243,6/27/2026,10:56 PM,Brazil,Saint Kitts and Nevis,Soldier Field,Satuba,Stephi Woolaston,34626,Home Win
244,7/14/2026,1:40 PM,Brazil,Brazil,Rose Bowl,Almenara,Lindsay Pumfrey,66898,Draw
245,6/12/2026,7:48 PM,Indonesia,China,MetLife Stadium,Leuburi,Aland Theodoris,16046,Draw
246,7/13/2026,10:04 AM,Russia,Afghanistan,etc.,Rybnoye,Sidonnie Tilt,77121,Draw
247,6/12/2026,10:01 PM,Russia,Indonesia,etc.,Verkhozim,Jarrod King,53123,Away Win
248,6/27/2026,7:41 AM,China,United Kingdom,MetLife Stadium,Pandi,Raff Gerty,97372,Draw
249,6/1/2026,12:29 PM,Papua New Guinea,Russia,AT&T Stadium,Ambunti,Cornie Garretts,87957,Away Win
